id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nursery_class_admin,nursery.class.admin,model_nursery_class,nursery_management.group_nursery_admin,1,1,1,1
access_nursery_student_admin,nursery.student.admin,model_nursery_student,nursery_management.group_nursery_admin,1,1,1,1
access_nursery_daily_report_admin,nursery.daily.report.admin,model_nursery_daily_report,nursery_management.group_nursery_admin,1,1,1,1
access_nursery_fee_admin,nursery.fee.admin,model_nursery_fee,nursery_management.group_nursery_admin,1,1,1,1
access_nursery_fee_type_admin,nursery.fee.type.admin,model_nursery_fee_type,nursery_management.group_nursery_admin,1,1,1,1
access_nursery_attendance_admin,nursery.attendance.admin,model_nursery_attendance,nursery_management.group_nursery_admin,1,1,1,1
access_nursery_attendance_wizard_admin,nursery.attendance.wizard.admin,model_nursery_attendance_wizard,nursery_management.group_nursery_admin,1,1,1,1
access_nursery_attendance_wizard_line_admin,nursery.attendance.wizard.line.admin,model_nursery_attendance_wizard_line,nursery_management.group_nursery_admin,1,1,1,1
access_nursery_attendance_report_wizard_admin,nursery.attendance.report.wizard.admin,model_nursery_attendance_report_wizard,nursery_management.group_nursery_admin,1,1,1,1
access_nursery_checkin_admin,nursery.checkin.admin,model_nursery_checkin,nursery_management.group_nursery_admin,1,1,1,1
access_nursery_event_admin,nursery.event.admin,model_nursery_event,nursery_management.group_nursery_admin,1,1,1,1
access_nursery_suggestion_admin,nursery.suggestion.admin,model_nursery_suggestion,nursery_management.group_nursery_admin,1,1,1,1
access_nursery_notice_admin,nursery.notice.admin,model_nursery_notice,nursery_management.group_nursery_admin,1,1,1,1
access_nursery_parent_login_wizard_admin,nursery.parent.login.wizard.admin,model_nursery_parent_login_wizard,nursery_management.group_nursery_admin,1,1,1,1
access_nursery_data_import_wizard_admin,nursery.data.import.wizard.admin,model_nursery_data_import_wizard,nursery_management.group_nursery_admin,1,1,1,1

access_nursery_event_portal,nursery.event,model_nursery_event,base.group_portal,1,0,0,0
access_nursery_suggestion_portal,nursery.suggestion,model_nursery_suggestion,base.group_portal,1,0,1,0
access_nursery_student_portal,nursery.student,model_nursery_student,base.group_portal,1,0,0,0
access_nursery_daily_report_portal,nursery.daily.report,model_nursery_daily_report,base.group_portal,1,0,0,0
access_nursery_notice_portal,nursery.notice,model_nursery_notice,base.group_portal,1,0,0,0

access_nursery_class_teacher,nursery.class.teacher,model_nursery_class,nursery_management.group_nursery_teacher,1,1,1,0
access_nursery_student_teacher,nursery.student.teacher,model_nursery_student,nursery_management.group_nursery_teacher,1,1,1,0
access_nursery_daily_report_teacher,nursery.daily.report.teacher,model_nursery_daily_report,nursery_management.group_nursery_teacher,1,1,1,0
access_nursery_attendance_teacher,nursery.attendance.teacher,model_nursery_attendance,nursery_management.group_nursery_teacher,1,1,1,0
access_nursery_attendance_wizard_teacher,nursery.attendance.wizard.teacher,model_nursery_attendance_wizard,nursery_management.group_nursery_teacher,1,1,1,0
access_nursery_attendance_wizard_line_teacher,nursery.attendance.wizard.line.teacher,model_nursery_attendance_wizard_line,nursery_management.group_nursery_teacher,1,1,1,0
access_nursery_attendance_report_wizard_teacher,nursery.attendance.report.wizard.teacher,model_nursery_attendance_report_wizard,nursery_management.group_nursery_teacher,1,0,0,0
access_nursery_checkin_teacher,nursery.checkin.teacher,model_nursery_checkin,nursery_management.group_nursery_teacher,1,1,1,0
access_nursery_event_teacher,nursery.event.teacher,model_nursery_event,nursery_management.group_nursery_teacher,1,0,0,0
